"","Estimate","Stock","LL","UL","Param"
"target_lnSMSY_ocean",179022,"South Thompson Agg",89142,359528,"SMSY"
"target_lnSMSY_ocean.1",15266,"Lower Shuswap",8915,26140,"SMSY"
"target_lnSMSY_ocean.2",3550,"Middle Shuswap",2068,6096,"SMSY"
"target_lnSMSY_ocean.3",101,"Wap",45,230,"SMSY"
"target_lnSMSY_ocean.4",241,"East",116,500,"SMSY"
"target_lnSMSY_ocean.5",74,"Goodspeed",31,174,"SMSY"
"target_lnSMSY_ocean.6",293,"Keith",144,596,"SMSY"
"target_lnSMSY_ocean.7",212,"Klaskish",101,445,"SMSY"
"target_lnSMSY_ocean.8",606,"Mahatta",318,1155,"SMSY"
"target_lnSMSY_ocean.9",118,"Washlawlis",53,264,"SMSY"
"target_lnSMSY_ocean.10",416,"Colonial&Cayeagle",211,818,"SMSY"
"target_lnSMSY_ocean.11",902,"Marble",488,1665,"SMSY"
"target_lnSMSY_ocean.12",1519,"Adam",852,2710,"SMSY"
"target_lnSMSY_ocean.13",74,"Amor de Cosmos",31,174,"SMSY"
"target_lnSMSY_ocean.14",475,"Cluxewe",244,924,"SMSY"
"target_lnSMSY_ocean.15",552,"Kokish",288,1060,"SMSY"
"target_lnSMSY_ocean.16",421,"Quatse",214,828,"SMSY"
"target_lnSMSY_ocean.17",2197,"Nimpkish (above Lake)",1256,3844,"SMSY"
"target_lnSMSY_ocean.18",5100,"Salmon",2995,8683,"SMSY"
"target_lnSMSY_ocean.19",918,"Quinsam-Campbell",498,1693,"SMSY"
"target_lnSMSY_ocean.20",101,"Conuma",44,230,"SMSY"
"target_lnSMSY_ocean.21",407,"Tahsis",206,802,"SMSY"
"target_lnSMSY_ocean.22",369,"Burman",185,734,"SMSY"
"target_lnSMSY_ocean.23",335,"Artlish",167,672,"SMSY"
"target_lnSMSY_ocean.24",535,"Kaouk",278,1029,"SMSY"
"target_lnSMSY_ocean.25",926,"Tahsish",503,1707,"SMSY"
"target_lnSMSY_ocean.26",4784,"Gold",2806,8154,"SMSY"
"target_lnSMSY_ocean.27",582,"Leiner",305,1113,"SMSY"
"target_lnSMSY_ocean.28",1047,"Zeballos",573,1913,"SMSY"
"target_lnSMSY_ocean.29",69,"Amai",29,164,"SMSY"
"target_lnSMSY_ocean.30",49,"Canton",20,122,"SMSY"
"target_lnSMSY_ocean.31",23,"Espinosa",9,63,"SMSY"
"target_lnSMSY_ocean.32",69,"Hoiss",29,163,"SMSY"
"target_lnSMSY_ocean.33",230,"Kauwinch",111,480,"SMSY"
"target_lnSMSY_ocean.34",71,"Kleeptee",30,168,"SMSY"
"target_lnSMSY_ocean.35",226,"Little Zeballos River",108,472,"SMSY"
"target_lnSMSY_ocean.36",105,"Malksope",46,237,"SMSY"
"target_lnSMSY_ocean.37",7,"Mckay",2,22,"SMSY"
"target_lnSMSY_ocean.38",39,"Mooyah",15,98,"SMSY"
"target_lnSMSY_ocean.39",85,"Ououkinsh",37,198,"SMSY"
"target_lnSMSY_ocean.40",267,"Power",130,548,"SMSY"
"target_lnSMSY_ocean.41",131,"Sucwoa",60,290,"SMSY"
"target_lnSMSY_ocean.42",102,"Tlupana",45,231,"SMSY"
"target_lnSMSY_ocean.43",135,"Tsowwin",61,297,"SMSY"
"target_lnSMSY_ocean.44",1953,"Nitinat",1110,3436,"SMSY"
"target_lnSMSY_ocean.45",1804,"San Juan",1021,3187,"SMSY"
"target_lnSMSY_ocean.46",218,"Nahmint",104,456,"SMSY"
"target_lnSMSY_ocean.47",446,"Sarita",228,873,"SMSY"
"target_lnSMSY_ocean.48",528,"Bedwell",274,1018,"SMSY"
"target_lnSMSY_ocean.49",1332,"Megin",741,2395,"SMSY"
"target_lnSMSY_ocean.50",617,"Moyeha",325,1174,"SMSY"
"target_lnSMSY_ocean.51",203,"Cypre",96,429,"SMSY"
"target_lnSMSY_ocean.52",62,"Tranquil",26,149,"SMSY"
"target_lnSMSY_ocean.53",5932,"Somass (stamp&sproat)",3491,10080,"SMSY"
"target_lnSMSY_ocean.54",3100,"Puntledge Falls",1797,5346,"SMSY"
"target_lnSMSY_ocean.55",1630,"Englishman",917,2895,"SMSY"
"target_lnSMSY_ocean.56",733,"Big Qualicum",391,1376,"SMSY"
"target_lnSMSY_ocean.57",503,"Little Qualicum",260,973,"SMSY"
"target_lnSMSY_ocean.58",2380,"Puntledge Summers",1366,4149,"SMSY"
"target_lnSMSY_ocean.59",3015,"Nanaimo Falls",1746,5204,"SMSY"
"target_lnSMSY_ocean.60",8344,"Klinaklini",4917,14160,"SMSY"
"target_lnSMSY_ocean.61",158,"Maria Slough",73,342,"SMSY"
"target_lnSMSY_ocean.62",1560,"Homathko",876,2778,"SMSY"
"target_lnSMSY_ocean.63",3386,"Okanagan",1969,5823,"SMSY"
"target_lnSMSY_ocean.64",549,"Ahnuhati",286,1055,"SMSY"
"target_lnSMSY_ocean.65",555,"Apple",289,1065,"SMSY"
"target_lnSMSY_ocean.66",125,"Sim",57,278,"SMSY"
"target_lnSMSY_ocean.67",643,"Franklin",339,1220,"SMSY"
"target_lnSMSY_ocean.68",963,"Southgate",524,1770,"SMSY"
"target_lnSMSY_ocean.69",267,"Kakweiken",130,549,"SMSY"
"target_lnSMSY_ocean.70",1663,"Wakeman",937,2952,"SMSY"
"target_lnSMSY_ocean.71",1536,"Kingcome",862,2738,"SMSY"
"target_lnSMSY_ocean.72",196,"Orford",93,416,"SMSY"
"target_lnSMSY_ocean.73",108,"Stafford",48,244,"SMSY"
"target_lnSMSY_ocean.74",1041,"Phillips",569,1903,"SMSY"
"target_lnSMSY_ocean.75",1195,"Brem",660,2164,"SMSY"
"target_lnSMSY_ocean.76",956,"Indian",520,1757,"SMSY"
"target_lnSMSY_ocean.77",787,"Quatam",422,1468,"SMSY"
"target_lnSMSY_ocean.78",290,"Seymour - Georgia Strait",143,591,"SMSY"
"target_lnSMSY_ocean.79",287,"Theodosia",141,585,"SMSY"
"target_lnSMSY_ocean.80",2477,"Toba",1423,4309,"SMSY"
"target_lnSMSY_ocean.81",4643,"Squamish",2722,7919,"SMSY"
"target_lnSMSY_ocean.82",219,"Goldstream",105,458,"SMSY"
"target_lnSREP_ocean",492487,"South Thompson Agg",235914,1028101,"SREP"
"target_lnSREP_ocean.1",42961,"Lower Shuswap",24351,75794,"SREP"
"target_lnSREP_ocean.2",10127,"Middle Shuswap",5723,17918,"SREP"
"target_lnSREP_ocean.3",299,"Wap",126,710,"SREP"
"target_lnSREP_ocean.4",706,"East",327,1523,"SREP"
"target_lnSREP_ocean.5",218,"Goodspeed",88,539,"SREP"
"target_lnSREP_ocean.6",855,"Keith",404,1810,"SREP"
"target_lnSREP_ocean.7",620,"Klaskish",283,1356,"SREP"
"target_lnSREP_ocean.8",1758,"Mahatta",891,3471,"SREP"
"target_lnSREP_ocean.9",349,"Washlawlis",149,814,"SREP"
"target_lnSREP_ocean.10",1209,"Colonial&Cayeagle",592,2471,"SREP"
"target_lnSREP_ocean.11",2604,"Marble",1363,4976,"SREP"
"target_lnSREP_ocean.12",4368,"Adam",2371,8046,"SREP"
"target_lnSREP_ocean.13",218,"Amor de Cosmos",88,539,"SREP"
"target_lnSREP_ocean.14",1380,"Cluxewe",684,2786,"SREP"
"target_lnSREP_ocean.15",1602,"Kokish",805,3190,"SREP"
"target_lnSREP_ocean.16",1225,"Quatse",600,2501,"SREP"
"target_lnSREP_ocean.17",6295,"Nimpkish (above Lake)",3489,11359,"SREP"
"target_lnSREP_ocean.18",14498,"Salmon",8267,25426,"SREP"
"target_lnSREP_ocean.19",2652,"Quinsam-Campbell",1390,5060,"SREP"
"target_lnSREP_ocean.20",298,"Conuma",125,708,"SREP"
"target_lnSREP_ocean.21",1184,"Tahsis",578,2424,"SREP"
"target_lnSREP_ocean.22",1074,"Burman",520,2220,"SREP"
"target_lnSREP_ocean.23",975,"Artlish",467,2036,"SREP"
"target_lnSREP_ocean.24",1552,"Kaouk",777,3099,"SREP"
"target_lnSREP_ocean.25",2675,"Tahsish",1403,5100,"SREP"
"target_lnSREP_ocean.26",13607,"Gold",7750,23892,"SREP"
"target_lnSREP_ocean.27",1689,"Leiner",852,3346,"SREP"
"target_lnSREP_ocean.28",3020,"Zeballos",1598,5705,"SREP"
"target_lnSREP_ocean.29",205,"Amai",82,510,"SREP"
"target_lnSREP_ocean.30",147,"Canton",57,381,"SREP"
"target_lnSREP_ocean.31",70,"Espinosa",24,199,"SREP"
"target_lnSREP_ocean.32",203,"Hoiss",81,505,"SREP"
"target_lnSREP_ocean.33",674,"Kauwinch",311,1462,"SREP"
"target_lnSREP_ocean.34",211,"Kleeptee",85,522,"SREP"
"target_lnSREP_ocean.35",662,"Little Zeballos River",304,1438,"SREP"
"target_lnSREP_ocean.36",308,"Malksope",130,729,"SREP"
"target_lnSREP_ocean.37",21,"Mckay",6,70,"SREP"
"target_lnSREP_ocean.38",115,"Mooyah",43,307,"SREP"
"target_lnSREP_ocean.39",252,"Ououkinsh",104,611,"SREP"
"target_lnSREP_ocean.40",780,"Power",365,1666,"SREP"
"target_lnSREP_ocean.41",387,"Sucwoa",168,892,"SREP"
"target_lnSREP_ocean.42",300,"Tlupana",126,712,"SREP"
"target_lnSREP_ocean.43",397,"Tsowwin",173,914,"SREP"
"target_lnSREP_ocean.44",5601,"Nitinat",3085,10169,"SREP"
"target_lnSREP_ocean.45",5177,"San Juan",2839,9441,"SREP"
"target_lnSREP_ocean.46",637,"Nahmint",292,1390,"SREP"
"target_lnSREP_ocean.47",1298,"Sarita",639,2634,"SREP"
"target_lnSREP_ocean.48",1534,"Bedwell",768,3066,"SREP"
"target_lnSREP_ocean.49",3834,"Megin",2064,7123,"SREP"
"target_lnSREP_ocean.50",1790,"Moyeha",908,3528,"SREP"
"target_lnSREP_ocean.51",595,"Cypre",271,1308,"SREP"
"target_lnSREP_ocean.52",183,"Tranquil",73,462,"SREP"
"target_lnSREP_ocean.53",16840,"Somass (stamp&sproat)",9623,29470,"SREP"
"target_lnSREP_ocean.54",8852,"Puntledge Falls",4979,15736,"SREP"
"target_lnSREP_ocean.55",4682,"Englishman",2552,8588,"SREP"
"target_lnSREP_ocean.56",2122,"Big Qualicum",1093,4123,"SREP"
"target_lnSREP_ocean.57",1460,"Little Qualicum",727,2931,"SREP"
"target_lnSREP_ocean.58",6814,"Puntledge Summers",3791,12249,"SREP"
"target_lnSREP_ocean.59",8611,"Nanaimo Falls",4839,15325,"SREP"
"target_lnSREP_ocean.60",23613,"Klinaklini",13512,41267,"SREP"
"target_lnSREP_ocean.61",464,"Maria Slough",206,1049,"SREP"
"target_lnSREP_ocean.62",4483,"Homathko",2438,8246,"SREP"
"target_lnSREP_ocean.63",9662,"Okanagan",5452,17123,"SREP"
"target_lnSREP_ocean.64",1594,"Ahnuhati",801,3175,"SREP"
"target_lnSREP_ocean.65",1610,"Apple",809,3203,"SREP"
"target_lnSREP_ocean.66",369,"Sim",159,856,"SREP"
"target_lnSREP_ocean.67",1864,"Franklin",949,3662,"SREP"
"target_lnSREP_ocean.68",2780,"Southgate",1462,5285,"SREP"
"target_lnSREP_ocean.69",781,"Kakweiken",366,1668,"SREP"
"target_lnSREP_ocean.70",4778,"Wakeman",2608,8754,"SREP"
"target_lnSREP_ocean.71",4415,"Kingcome",2398,8128,"SREP"
"target_lnSREP_ocean.72",576,"Orford",261,1270,"SREP"
"target_lnSREP_ocean.73",319,"Stafford",135,752,"SREP"
"target_lnSREP_ocean.74",3003,"Phillips",1589,5676,"SREP"
"target_lnSREP_ocean.75",3442,"Brem",1839,6442,"SREP"
"target_lnSREP_ocean.76",2759,"Indian",1451,5249,"SREP"
"target_lnSREP_ocean.77",2277,"Quatam",1179,4397,"SREP"
"target_lnSREP_ocean.78",847,"Seymour - Georgia Strait",400,1794,"SREP"
"target_lnSREP_ocean.79",838,"Theodosia",395,1776,"SREP"
"target_lnSREP_ocean.80",7088,"Toba",3950,12717,"SREP"
"target_lnSREP_ocean.81",13211,"Squamish",7519,23209,"SREP"
"target_lnSREP_ocean.82",641,"Goldstream",294,1397,"SREP"
"target_lnSMSY_stream",2005,"Deadman",1096,3668,"SMSY"
"target_lnSMSY_stream.1",8121,"Nicola",4419,14923,"SMSY"
"target_lnSMSY_stream.2",1749,"Spius",954,3204,"SMSY"
"target_lnSMSY_stream.3",977,"Coldwater",527,1811,"SMSY"
"target_lnSMSY_stream.4",1399,"Louis",761,2574,"SMSY"
"target_lnSMSY_stream.5",5008,"Bonaparte",2742,9145,"SMSY"
"target_lnSMSY_stream.6",917,"Bessette",494,1704,"SMSY"
"target_lnSMSY_stream.7",1432,"Portage",779,2633,"SMSY"
"target_lnSMSY_stream.8",3955,"Chilko",2169,7213,"SMSY"
"target_lnSMSY_stream.9",6055,"Quesnel System (Cariboo)",3309,11079,"SMSY"
"target_lnSMSY_stream.10",14975,"Nechako System (Stuart, Stellako)",8028,27933,"SMSY"
"target_lnSMSY_stream.11",4098,"Taseko",2247,7475,"SMSY"
"target_lnSMSY_stream.12",1207,"Bridge",654,2227,"SMSY"
"target_lnSMSY_stream.13",7846,"North Thompson and Tribs",4272,14410,"SMSY"
"target_lnSMSY_stream.14",24568,"Upper Fraser Spring Agg",12945,46626,"SMSY"
"target_lnSMSY_stream.15",1450,"Birkenhead",789,2665,"SMSY"
"target_lnSMSY_stream.16",1712,"Eagle",934,3137,"SMSY"
"target_lnSMSY_stream.17",1795,"Salmon @ Salmon Arm",980,3288,"SMSY"
"target_lnSMSY_stream.18",449,"Seymour - South Thompson",236,855,"SMSY"
"target_lnSMSY_stream.19",1890,"Endako",1033,3460,"SMSY"
"target_lnSMSY_stream.20",3709,"Chilako",2034,6764,"SMSY"
"target_lnSMSY_stream.21",1499,"Horsefly",816,2754,"SMSY"
"target_lnSMSY_stream.22",10123,"Westroad, Baker, Naver, Narcosli, Cottonwood",5484,18687,"SMSY"
"target_lnSMSY_stream.23",3818,"Chilcotin (upper and lower)",2093,6962,"SMSY"
"target_lnSMSY_stream.24",1923,"Driftwood",1051,3518,"SMSY"
"target_lnSMSY_stream.25",2285,"Nadina",1251,4174,"SMSY"
"target_lnSMSY_stream.26",1634,"Upper Cariboo",891,2997,"SMSY"
"target_lnSMSY_stream.27",4098,"Taseko (Spring Timing) Agg",2247,7475,"SMSY"
"target_lnSMSY_stream.28",955,"Nahatlatch",515,1772,"SMSY"
"target_lnSMSY_stream.29",1058,"Upper Pitt",571,1957,"SMSY"
"target_lnSMSY_stream.30",1361,"Big Silver",740,2505,"SMSY"
"target_lnSMSY_stream.31",3934,"North Thompson Agg",2157,7176,"SMSY"
"target_lnSREP_stream",5339,"Deadman",2895,9847,"SREP"
"target_lnSREP_stream.1",21664,"Nicola",11691,40143,"SREP"
"target_lnSREP_stream.2",4656,"Spius",2520,8602,"SREP"
"target_lnSREP_stream.3",2598,"Coldwater",1390,4859,"SREP"
"target_lnSREP_stream.4",3724,"Louis",2008,6907,"SREP"
"target_lnSREP_stream.5",13351,"Bonaparte",7251,24582,"SREP"
"target_lnSREP_stream.6",2440,"Bessette",1303,4571,"SREP"
"target_lnSREP_stream.7",3812,"Portage",2057,7067,"SREP"
"target_lnSREP_stream.8",10541,"Chilko",5733,19383,"SREP"
"target_lnSREP_stream.9",16147,"Quesnel System (Cariboo)",8753,29787,"SREP"
"target_lnSREP_stream.10",39983,"Nechako System (Stuart, Stellako)",21254,75215,"SREP"
"target_lnSREP_stream.11",10923,"Taseko",5940,20088,"SREP"
"target_lnSREP_stream.12",3213,"Bridge",1727,5977,"SREP"
"target_lnSREP_stream.13",20929,"North Thompson and Tribs",11302,38759,"SREP"
"target_lnSREP_stream.14",65638,"Upper Fraser Spring Agg",34285,125662,"SREP"
"target_lnSREP_stream.15",3858,"Birkenhead",2082,7151,"SREP"
"target_lnSREP_stream.16",4557,"Eagle",2465,8421,"SREP"
"target_lnSREP_stream.17",4779,"Salmon @ Salmon Arm",2587,8826,"SREP"
"target_lnSREP_stream.18",1194,"Seymour - South Thompson",622,2293,"SREP"
"target_lnSREP_stream.19",5032,"Endako",2727,9288,"SREP"
"target_lnSREP_stream.20",9884,"Chilako",5376,18173,"SREP"
"target_lnSREP_stream.21",3991,"Horsefly",2155,7392,"SREP"
"target_lnSREP_stream.22",27013,"Westroad, Baker, Naver, Narcosli, Cottonwood",14512,50285,"SREP"
"target_lnSREP_stream.23",10174,"Chilcotin (upper and lower)",5533,18706,"SREP"
"target_lnSREP_stream.24",5119,"Driftwood",2774,9446,"SREP"
"target_lnSREP_stream.25",6085,"Nadina",3304,11207,"SREP"
"target_lnSREP_stream.26",4349,"Upper Cariboo",2352,8044,"SREP"
"target_lnSREP_stream.27",10923,"Taseko (Spring Timing) Agg",5940,20088,"SREP"
"target_lnSREP_stream.28",2540,"Nahatlatch",1358,4753,"SREP"
"target_lnSREP_stream.29",2814,"Upper Pitt",1508,5251,"SREP"
"target_lnSREP_stream.30",3623,"Big Silver",1953,6724,"SREP"
"target_lnSREP_stream.31",10486,"North Thompson Agg",5703,19281,"SREP"
