"Stock","WA","LH","SGEN","SGEN LQ","SGEN UQ","SREP","SREP LQ","SREP UQ","SMSY","SMSY LQ","SMSY UQ"
"South Thompson Agg",29565,1,94000,23000,320000,490000,230000,1e+06,210000,99000,450000
"Lower Shuswap",2663,1,8500,2100,26000,44000,25000,78000,19000,11000,34000
"Middle Shuswap",640,1,2000,490,6100,10000,5800,18000,4500,2500,8000
"Wap",20,1,56,12,210,290,120,690,120,52,300
"East",46,1,130,32,470,700,330,1500,300,140,670
"Goodspeed",15,1,40,9,150,210,86,520,91,36,230
"Keith",56,1,160,38,560,860,400,1800,370,170,790
"Klaskish",41,1,120,26,410,610,280,1300,260,120,590
"Mahatta",114,1,340,81,1100,1800,890,3500,760,380,1500
"Washlawlis",23,1,64,14,240,340,140,790,150,62,340
"Colonial&Cayeagle",79,1,230,55,780,1200,590,2500,530,250,1100
"Marble",168,1,510,120,1600,2600,1400,5100,1100,580,2200
"Adam",279,1,850,210,2700,4400,2400,8200,1900,1000,3600
"Amor de Cosmos",15,1,40,8,150,210,84,520,91,36,230
"Cluxewe",90,1,260,63,870,1400,680,2800,600,290,1200
"Kokish",104,1,310,75,1000,1600,810,3200,700,340,1400
"Quatse",80,1,230,56,780,1200,600,2500,530,260,1100
"Nimpkish (above Lake)",400,1,1200,310,3800,6400,3600,12000,2800,1500,5100
"Salmon",912,1,2900,710,8700,15000,8500,26000,6400,3600,11000
"Quinsam-Campbell",171,1,520,130,1600,2700,1400,5100,1200,590,2300
"Conuma",20,1,55,12,210,290,120,700,130,51,300
"Tahsis",77,1,230,54,770,1200,580,2500,510,250,1100
"Burman",70,1,210,48,690,1100,520,2200,460,220,970
"Artlish",64,1,190,44,630,970,460,2000,420,200,890
"Kaouk",101,1,300,72,990,1600,780,3100,680,330,1400
"Tahsish",172,1,520,130,1700,2700,1400,5100,1200,600,2300
"Gold",856,1,2700,700,8000,14000,8000,25000,6000,3400,11000
"Leiner",109,1,330,78,1100,1700,860,3400,740,360,1500
"Zeballos",194,1,580,140,1900,3100,1600,5800,1300,690,2500
"Amai",14,1,38,8,150,200,78,490,85,33,220
"Canton",10,1,27,6,100,140,54,360,60,23,160
"Espinosa",5,1,12,2,53,65,22,190,28,9,82
"Hoiss",13,1,37,8,140,190,78,480,83,33,210
"Kauwinch",44,1,130,29,440,670,310,1400,290,130,630
"Kleeptee",14,1,38,8,150,200,81,500,87,35,220
"Little Zeballos River",43,1,130,29,430,650,300,1400,280,130,630
"Malksope",20,1,58,13,210,300,130,720,130,53,310
"Mckay",1,1,4,1,17,19,6,64,8,2,28
"Mooyah",8,1,21,4,83,110,41,290,47,17,130
"Ououkinsh",17,1,46,10,180,240,98,600,100,42,260
"Power",51,1,150,34,500,780,360,1600,330,150,720
"Sucwoa",25,1,73,16,260,380,160,880,160,70,380
"Tlupana",20,1,55,12,210,290,120,700,130,52,300
"Tsowwin",26,1,74,16,270,390,170,900,170,72,390
"Nitinat",357,1,1100,280,3400,5700,3100,10000,2500,1300,4600
"San Juan",330,1,1000,260,3100,5300,2900,9600,2300,1200,4200
"Nahmint",42,1,120,28,420,630,290,1400,270,120,600
"Sarita",84,1,250,60,830,1300,640,2700,560,270,1200
"Bedwell",99,1,290,72,950,1500,780,3100,660,330,1300
"Megin",245,1,750,190,2300,3900,2100,7200,1700,890,3200
"Moyeha",116,1,350,84,1100,1800,910,3600,780,390,1600
"Cypre",39,1,110,25,390,580,270,1300,250,110,560
"Tranquil",12,1,34,7,130,180,70,440,76,30,190
"Somass (stamp&sproat)",1057,1,3300,830,10000,17000,9800,30000,7500,4100,13000
"Puntledge Falls",560,1,1700,440,5300,9100,5200,16000,3900,2200,7100
"Englishman",299,1,910,220,2800,4800,2600,8700,2100,1100,3800
"Big Qualicum",137,1,410,99,1300,2200,1100,4100,930,460,1800
"Little Qualicum",95,1,280,67,920,1500,720,2900,630,300,1300
"Puntledge Summers",433,1,1300,330,4100,7000,3900,13000,3000,1600,5600
"Nanaimo Falls",545,1,1700,410,5200,8800,4900,16000,3800,2100,6900
"Klinaklini",1475,1,4600,1200,14000,24000,14000,42000,10000,5800,19000
"Maria Slough",31,1,87,20,310,460,200,1000,200,87,450
"Homathko",286,1,870,220,2700,4600,2500,8500,2000,1000,3700
"Okanagan",611,1,1900,480,5800,9900,5600,18000,4300,2400,7700
"Ahnuhati",103,1,310,74,1000,1600,810,3200,690,340,1400
"Apple",104,1,310,73,1000,1600,800,3300,700,340,1400
"Sim",24,1,68,15,240,360,150,830,150,66,370
"Franklin",120,1,360,86,1200,1900,960,3700,810,400,1600
"Southgate",179,1,540,130,1700,2800,1500,5400,1200,630,2300
"Kakweiken",51,1,150,35,500,780,360,1700,330,150,730
"Wakeman",305,1,930,230,2900,4900,2700,9000,2100,1100,3900
"Kingcome",282,1,870,210,2600,4500,2400,8300,1900,1000,3700
"Orford",38,1,110,25,380,570,260,1200,240,110,540
"Stafford",21,1,59,13,210,310,130,720,130,56,320
"Phillips",193,1,590,140,1900,3100,1600,5800,1300,680,2600
"Brem",221,1,680,160,2100,3500,1900,6500,1500,790,2900
"Indian",177,1,540,130,1700,2800,1500,5200,1200,620,2300
"Quatam",147,1,440,110,1400,2300,1200,4400,990,500,1900
"Seymour - Georgia Strait",55,1,160,38,560,850,400,1800,360,170,800
"Theodosia",55,1,160,36,540,830,390,1800,360,170,770
"Toba",450,1,1400,350,4300,7300,4100,13000,3100,1700,5700
"Squamish",832,1,2600,660,7800,14000,7700,24000,5900,3300,10000
"Goldstream",42,1,120,28,420,630,290,1400,270,120,610
"Deadman",754,0,1000,260,3300,5500,3000,10000,2300,1200,4400
"Nicola",6225,0,4200,1100,13000,22000,12000,40000,9500,5000,18000
"Spius",614,0,910,220,2900,4700,2600,8800,2000,1100,3900
"Coldwater",255,0,510,130,1600,2600,1400,4900,1100,600,2200
"Louis",438,0,720,180,2200,3800,2000,7000,1600,860,3100
"Bonaparte",3002,0,2600,640,8100,14000,7300,25000,5900,3100,11000
"Bessette",232,0,470,120,1500,2500,1300,4700,1100,550,2000
"Portage",454,0,740,180,2300,3900,2100,7100,1700,880,3100
"Chilko",2103,0,2100,510,6400,11000,5900,20000,4600,2500,8600
"Quesnel System (Cariboo)",3998,0,3100,770,9900,16000,8900,31000,7100,3800,14000
"Nechako System (Stuart, Stellako)",15674,0,7800,1900,25000,41000,22000,76000,18000,9000,34000
"Taseko",2219,0,2100,540,6600,11000,6000,20000,4800,2500,9000
"Bridge",351,0,630,160,2000,3300,1700,6100,1400,730,2700
"North Thompson and Tribs",5910,0,4100,990,13000,21000,11000,39000,9200,4800,17000
"Upper Fraser Spring Agg",33079,0,13000,3100,41000,67000,35000,130000,29000,15000,56000
"Birkenhead",462,0,750,190,2400,3900,2100,7300,1700,910,3200
"Eagle",594,0,880,220,2800,4600,2500,8500,2000,1000,3800
"Salmon @ Salmon Arm",638,0,940,230,2900,4900,2600,9100,2100,1100,4000
"Seymour - South Thompson",79,0,230,56,730,1200,620,2300,520,260,1000
"Endako",690,0,990,240,3100,5100,2800,9500,2200,1200,4200
"Chilako",1908,0,1900,490,6000,10000,5500,18000,4400,2300,8100
"Horsefly",487,0,780,190,2400,4100,2200,7400,1800,920,3300
"Westroad, Baker, Naver, Narcosli, Cottonwood",8681,0,5300,1300,17000,27000,15000,51000,12000,6200,22000
"Chilcotin (upper and lower)",1993,0,2000,490,6200,10000,5600,19000,4500,2400,8400
"Driftwood",708,0,1000,250,3100,5200,2900,9600,2300,1200,4200
"Nadina",919,0,1200,300,3800,6200,3400,11000,2700,1400,5000
"Upper Cariboo",554,0,840,210,2700,4400,2400,8200,1900,1000,3600
"Taseko (Spring Timing) Agg",2218,0,2100,540,6600,11000,6100,20000,4800,2600,8900
"Nahatlatch",246,0,490,120,1600,2600,1400,4800,1100,580,2100
"Upper Pitt",287,0,550,130,1700,2900,1500,5400,1200,640,2400
"Big Silver",421,0,710,180,2200,3700,2000,6900,1600,840,3000
"North Thompson Agg",2086,0,2000,510,6300,11000,5900,20000,4600,2500,8500
